date,shipped_kg
2016-12-21,6952.32
2016-12-22,144.0
2016-12-23,7441.92
2016-12-24,4556.16
2016-12-25,4550.4
2016-12-26,3991.68
2016-12-27,4239.36
2016-12-28,5224.32
2016-12-29,4608.0
2016-12-30,6445.44
2016-12-31,7413.12
2017-01-01,0.0
2017-01-02,0.0
2017-01-03,0.0
2017-01-04,10805.76
2017-01-05,7816.32
2017-01-06,9671.039999999999
2017-01-07,0.0
2017-01-08,0.0
2017-01-09,9648.0
2017-01-10,6520.32
2017-01-11,6186.24
2017-01-12,5984.639999999999
2017-01-13,7747.2
2017-01-14,0.0
2017-01-15,7021.44
2017-01-16,7891.2
2017-01-17,0.0
2017-01-18,8138.88
2017-01-19,6186.24
2017-01-20,7522.5599999999995
2017-01-21,0.0
2017-01-22,6203.5199999999995
2017-01-23,6739.2
2017-01-24,0.0
2017-01-25,8282.88
2017-01-26,6122.88
2017-01-27,7632.0
2017-01-28,0.0
2017-01-29,7349.759999999999
2017-01-30,7764.48
2017-01-31,0.0
2017-02-01,7839.36
2017-02-02,6180.48
2017-02-03,8300.16
2017-02-04,0.0
2017-02-05,6981.12
2017-02-06,6969.599999999999
2017-02-07,6364.8
2017-02-08,6462.719999999999
2017-02-09,10327.68
2017-02-10,0.0
2017-02-11,0.0
2017-02-12,11272.32
2017-02-13,9037.44
2017-02-14,0.0
2017-02-15,10702.08
2017-02-16,8069.759999999999
2017-02-17,10972.8
2017-02-18,0.0
2017-02-19,9521.279999999999
2017-02-20,9895.68
2017-02-21,0.0
2017-02-22,11877.119999999999
2017-02-23,8743.68
2017-02-24,10621.44
2017-02-25,0.0
2017-02-26,10713.6
2017-02-27,8576.64
2017-02-28,7741.44
2017-03-01,7781.759999999999
2017-03-02,7545.599999999999
2017-03-03,10460.16
2017-03-04,0.0
2017-03-05,10183.68
2017-03-06,11301.119999999999
2017-03-07,0.0
2017-03-08,15010.56
2017-03-09,10684.8
2017-03-10,13265.279999999999
2017-03-11,0.0
2017-03-12,13881.6
2017-03-13,13944.96
2017-03-14,0.0
2017-03-15,17608.32
2017-03-16,11583.359999999999
2017-03-17,11364.48
2017-03-18,11306.88
2017-03-19,0.0
2017-03-20,12735.359999999999
2017-03-21,10725.119999999999
2017-03-22,10915.199999999999
2017-03-23,9233.279999999999
2017-03-24,11053.439999999999
2017-03-25,0.0
2017-03-26,10771.199999999999
2017-03-27,12216.96
2017-03-28,0.0
2017-03-29,13749.119999999999
2017-03-30,9786.0
2017-03-31,14693.76
2017-04-01,0.0
2017-04-02,13478.4
2017-04-03,12539.52
2017-04-04,0.0
2017-04-05,15050.88
2017-04-06,11606.4
2017-04-07,14221.439999999999
2017-04-08,0.0
2017-04-09,15655.68
2017-04-10,13795.199999999999
2017-04-11,0.0
2017-04-12,18213.12
2017-04-13,11560.32
2017-04-14,14417.279999999999
2017-04-15,0.0
2017-04-16,14808.96
2017-04-17,12597.119999999999
2017-04-18,0.0
2017-04-19,16871.04
2017-04-20,13196.16
2017-04-21,15528.96
2017-04-22,0.0
2017-04-23,20246.399999999998
2017-04-24,14728.32
2017-04-25,15373.439999999999
2017-04-26,13288.32
2017-04-27,13196.16
2017-04-28,15171.84
2017-04-29,0.0
2017-04-30,14400.0
2017-05-01,12349.439999999999
2017-05-02,0.0
2017-05-03,18334.079999999998
2017-05-04,0.0
2017-05-05,14520.96
2017-05-06,0.0
2017-05-07,11738.88
2017-05-08,13104.0
2017-05-09,0.0
2017-05-10,18132.48
2017-05-11,12101.76
2017-05-12,14227.199999999999
2017-05-13,0.0
2017-05-14,12729.6
2017-05-15,9457.92
2017-05-16,13063.68
2017-05-17,11923.199999999999
2017-05-18,11698.56
2017-05-19,16329.599999999999
2017-05-20,0.0
2017-05-21,16179.84
2017-05-22,13916.16
2017-05-23,0.0
2017-05-24,16940.16
2017-05-25,10753.92
2017-05-26,15264.0
2017-05-27,0.0
2017-05-28,17521.92
2017-05-29,11923.199999999999
2017-05-30,14094.72
2017-05-31,13720.32
2017-06-01,11969.279999999999
2017-06-02,12954.24
2017-06-03,0.0
2017-06-04,11289.6
2017-06-05,12723.84
2017-06-06,0.0
2017-06-07,16680.96
2017-06-08,12608.64
2017-06-09,13789.439999999999
2017-06-10,0.0
2017-06-11,16277.76
2017-06-12,13737.6
2017-06-13,0.0
2017-06-14,16853.76
2017-06-15,7879.679999999999
2017-06-16,9406.08
2017-06-17,0.0
2017-06-18,11617.92
2017-06-19,10915.199999999999
2017-06-20,0.0
2017-06-21,12798.72
2017-06-22,7632.0
2017-06-23,10500.48
2017-06-24,0.0
2017-06-25,13708.8
2017-06-26,12942.72
2017-06-27,0.0
2017-06-28,16801.92
2017-06-29,10391.039999999999
2017-06-30,12055.68
2017-07-01,0.0
2017-07-02,12211.199999999999
2017-07-03,11001.6
2017-07-04,0.0
2017-07-05,8311.68
2017-07-06,4504.32
2017-07-07,5685.12
2017-07-08,0.0
2017-07-09,4970.88
2017-07-10,2551.68
2017-07-11,2914.56
2017-07-12,2344.3199999999997
2017-07-13,1560.96
2017-07-14,1704.96
2017-07-15,0.0
2017-07-16,0.0
2017-07-17,1244.1599999999999
2017-07-18,478.08
2017-07-19,599.04
2017-07-20,264.96
2017-07-21,34.56
2017-07-22,0.0
2017-07-23,0.0
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,0.0
2017-07-29,0.0
2017-07-30,0.0
2017-07-31,0.0
2017-08-01,0.0
2017-08-02,0.0
2017-08-03,0.0
2017-08-04,0.0
2017-08-05,0.0
2017-08-06,0.0
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,0.0
2017-08-10,0.0
2017-08-11,0.0
2017-08-12,0.0
2017-08-13,0.0
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,0.0
2017-08-19,0.0
2017-08-20,0.0
2017-08-21,0.0
2017-08-22,0.0
2017-08-23,0.0
2017-08-24,0.0
2017-08-25,0.0
2017-08-26,0.0
2017-08-27,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,0.0
2017-09-02,0.0
2017-09-03,0.0
2017-09-04,0.0
2017-09-05,0.0
2017-09-06,0.0
2017-09-07,0.0
2017-09-08,0.0
2017-09-09,0.0
2017-09-10,0.0
2017-09-11,0.0
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-16,0.0
2017-09-17,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,40.32
2017-09-21,109.44
2017-09-22,0.0
2017-09-23,0.0
2017-09-24,357.12
2017-09-25,293.76
2017-09-26,0.0
2017-09-27,178.56
2017-09-28,679.68
2017-09-29,783.36
2017-09-30,0.0
2017-10-01,673.92
2017-10-02,725.76
2017-10-03,0.0
2017-10-04,881.28
2017-10-05,622.0799999999999
2017-10-06,1215.36
2017-10-07,0.0
2017-10-08,0.0
2017-10-09,1463.04
2017-10-10,1134.72
2017-10-11,1249.9199999999998
2017-10-12,1042.56
2017-10-13,2880.0
2017-10-14,0.0
2017-10-15,1820.1599999999999
2017-10-16,2741.7599999999998
2017-10-17,0.0
2017-10-18,2384.64
2017-10-19,1595.52
2017-10-20,4164.48
2017-10-21,0.0
2017-10-22,4187.5199999999995
2017-10-23,3358.08
2017-10-24,0.0
2017-10-25,6387.84
2017-10-26,3427.2
2017-10-27,4337.28
2017-10-28,0.0
2017-10-29,5397.12
2017-10-30,3657.6
2017-10-31,4659.84
2017-11-01,4913.28
2017-11-02,0.0
2017-11-03,10114.56
2017-11-04,0.0
2017-11-05,11566.08
2017-11-06,10863.359999999999
2017-11-07,0.0
2017-11-08,12124.8
2017-11-09,7856.639999999999
2017-11-10,9993.6
2017-11-11,0.0
2017-11-12,10235.52
2017-11-13,10154.88
2017-11-14,0.0
2017-11-15,11525.76
2017-11-16,7200.0
2017-11-17,7378.5599999999995
2017-11-18,0.0
2017-11-19,8916.48
2017-11-20,5616.0
2017-11-21,8622.72
2017-11-22,0.0
2017-11-23,9527.039999999999
2017-11-24,9642.24
2017-11-25,0.0
2017-11-26,8928.0
2017-11-27,6935.04
2017-11-28,8202.24
2017-11-29,8219.52
2017-11-30,8559.36
2017-12-01,10961.279999999999
2017-12-02,0.0
2017-12-03,11030.4
2017-12-04,9296.64
2017-12-05,0.0
2017-12-06,12182.4
2017-12-07,8029.44
2017-12-08,10719.359999999999
2017-12-09,0.0
2017-12-10,9797.76
2017-12-11,7845.12
2017-12-12,7361.28
2017-12-13,7511.04
2017-12-14,6969.599999999999
2017-12-15,10160.64
2017-12-16,0.0
2017-12-17,9959.039999999999
2017-12-18,7407.36
2017-12-19,8346.24
2017-12-20,7234.5599999999995
2017-12-21,8087.04
2017-12-22,9561.6
2017-12-23,0.0
2017-12-24,11790.72
2017-12-25,8547.84
2017-12-26,9671.039999999999
2017-12-27,8985.6
2017-12-28,9982.08
2017-12-29,7856.639999999999
2017-12-30,11992.32
2017-12-31,12280.32
2018-01-01,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,15298.56
2018-01-05,14342.4
2018-01-06,0.0
2018-01-07,0.0
2018-01-08,12407.039999999999
2018-01-09,8000.639999999999
2018-01-10,6439.679999999999
2018-01-11,6099.84
2018-01-12,7274.88
2018-01-13,0.0
2018-01-14,7770.24
2018-01-15,8012.16
2018-01-16,0.0
2018-01-17,10909.439999999999
2018-01-18,7741.44
2018-01-19,8686.08
2018-01-20,0.0
2018-01-21,9204.48
2018-01-22,8444.16
2018-01-23,0.0
2018-01-24,10978.56
2018-01-25,7626.24
2018-01-26,8403.84
2018-01-27,0.0
2018-01-28,9993.6
2018-01-29,8121.599999999999
2018-01-30,0.0
2018-01-31,12084.48
2018-02-01,8040.96
2018-02-02,9763.199999999999
2018-02-03,0.0
2018-02-04,9838.08
2018-02-05,9360.0
2018-02-06,0.0
2018-02-07,13196.16
2018-02-08,9417.6
2018-02-09,12349.439999999999
2018-02-10,0.0
2018-02-11,0.0
2018-02-12,15782.4
2018-02-13,9803.52
2018-02-14,9256.32
2018-02-15,8974.08
2018-02-16,12931.199999999999
2018-02-17,0.0
2018-02-18,12574.08
2018-02-19,12026.88
2018-02-20,0.0
2018-02-21,14290.56
2018-02-22,9878.4
2018-02-23,11854.08
2018-02-24,0.0
2018-02-25,11151.359999999999
2018-02-26,11030.4
2018-02-27,0.0
2018-02-28,14987.519999999999
2018-03-01,10051.199999999999
2018-03-02,11468.16
2018-03-03,0.0
2018-03-04,12320.64
2018-03-05,11335.68
2018-03-06,0.0
2018-03-07,18017.28
2018-03-08,10604.16
2018-03-09,10442.88
2018-03-10,0.0
2018-03-11,11162.88
2018-03-12,10016.64
2018-03-13,0.0
2018-03-14,15488.64
2018-03-15,10679.039999999999
2018-03-16,11393.279999999999
2018-03-17,0.0
2018-03-18,13495.68
2018-03-19,11946.24
2018-03-20,0.0
2018-03-21,16531.2
2018-03-22,14088.96
2018-03-23,14670.72
2018-03-24,0.0
2018-03-25,16876.8
2018-03-26,14924.16
2018-03-27,0.0
2018-03-28,19336.32
2018-03-29,11917.439999999999
2018-03-30,13749.119999999999
2018-03-31,0.0
2018-04-01,14204.16
2018-04-02,14371.199999999999
2018-04-03,0.0
2018-04-04,21196.8
2018-04-05,15108.48
2018-04-06,18034.559999999998
2018-04-07,0.0
2018-04-08,16081.92
2018-04-09,13092.48
2018-04-10,0.0
2018-04-11,17262.72
2018-04-12,12441.6
2018-04-13,15816.96
2018-04-14,0.0
2018-04-15,15505.92
2018-04-16,13691.519999999999
2018-04-17,0.0
2018-04-18,18086.399999999998
2018-04-19,12792.96
2018-04-20,14757.119999999999
2018-04-21,0.0
2018-04-22,15598.08
2018-04-23,11450.88
2018-04-24,0.0
2018-04-25,14785.92
2018-04-26,9100.8
2018-04-27,12706.56
2018-04-28,0.0
2018-04-29,15212.16
2018-04-30,12885.119999999999
2018-05-01,11727.359999999999
2018-05-02,15811.199999999999
2018-05-03,0.0
2018-05-04,17890.559999999998
2018-05-05,0.0
2018-05-06,15805.439999999999
2018-05-07,12689.279999999999
2018-05-08,0.0
2018-05-09,24946.559999999998
2018-05-10,12320.64
2018-05-11,13230.72
2018-05-12,0.0
2018-05-13,14958.72
2018-05-14,14048.64
2018-05-15,0.0
2018-05-16,15805.439999999999
2018-05-17,9509.76
2018-05-18,13219.199999999999
2018-05-19,0.0
2018-05-20,16041.599999999999
2018-05-21,11744.64
2018-05-22,0.0
2018-05-23,16490.88
2018-05-24,11802.24
2018-05-25,14486.4
2018-05-26,0.0
2018-05-27,16513.92
2018-05-28,13812.48
2018-05-29,0.0
2018-05-30,20563.2
2018-05-31,13150.08
2018-06-01,14100.48
2018-06-02,0.0
2018-06-03,15891.84
2018-06-04,13530.24
2018-06-05,0.0
2018-06-06,18414.719999999998
2018-06-07,11088.0
2018-06-08,11940.48
2018-06-09,0.0
2018-06-10,15759.359999999999
2018-06-11,15125.76
2018-06-12,0.0
2018-06-13,21358.079999999998
2018-06-14,11260.8
2018-06-15,12516.48
2018-06-16,0.0
2018-06-17,12453.119999999999
2018-06-18,11180.16
2018-06-19,0.0
2018-06-20,19088.64
2018-06-21,13495.68
2018-06-22,14883.84
2018-06-23,0.0
2018-06-24,13299.84
2018-06-25,7920.0
2018-06-26,0.0
2018-06-27,9642.24
2018-06-28,5696.639999999999
2018-06-29,8467.199999999999
2018-06-30,0.0
2018-07-01,9233.279999999999
2018-07-02,7493.759999999999
2018-07-03,0.0
2018-07-04,9561.6
2018-07-05,5909.76
2018-07-06,6336.0
2018-07-07,0.0
2018-07-08,6013.44
2018-07-09,3225.6
2018-07-10,2597.7599999999998
2018-07-11,3202.56
2018-07-12,1537.9199999999998
2018-07-13,1457.28
2018-07-14,0.0
2018-07-15,0.0
2018-07-16,1405.44
2018-07-17,167.04
2018-07-18,155.51999999999998
2018-07-19,97.92
2018-07-20,161.28
2018-07-21,0.0
2018-07-22,132.48
2018-07-23,144.0
2018-07-24,0.0
2018-07-25,161.28
2018-07-26,46.08
2018-07-27,80.64
2018-07-28,0.0
2018-07-29,0.0
2018-07-30,0.0
2018-07-31,0.0
2018-08-01,0.0
2018-08-02,0.0
2018-08-03,0.0
2018-08-04,0.0
2018-08-05,0.0
2018-08-06,0.0
2018-08-07,0.0
2018-08-08,0.0
2018-08-09,0.0
2018-08-10,0.0
2018-08-11,0.0
2018-08-12,0.0
2018-08-13,0.0
2018-08-14,0.0
2018-08-15,0.0
2018-08-16,0.0
2018-08-17,0.0
2018-08-18,0.0
2018-08-19,0.0
2018-08-20,0.0
2018-08-21,0.0
2018-08-22,0.0
2018-08-23,0.0
2018-08-24,0.0
2018-08-25,0.0
2018-08-26,0.0
2018-08-27,0.0
2018-08-28,0.0
2018-08-29,0.0
2018-08-30,0.0
2018-08-31,0.0
2018-09-01,0.0
2018-09-02,0.0
2018-09-03,0.0
2018-09-04,0.0
2018-09-05,0.0
2018-09-06,0.0
2018-09-07,0.0
2018-09-08,0.0
2018-09-09,0.0
2018-09-10,0.0
2018-09-11,0.0
2018-09-12,0.0
2018-09-13,0.0
2018-09-14,0.0
2018-09-15,0.0
2018-09-16,0.0
2018-09-17,0.0
2018-09-18,0.0
2018-09-19,0.0
2018-09-20,23.04
2018-09-21,17.28
2018-09-22,0.0
2018-09-23,0.0
2018-09-24,40.32
2018-09-25,80.64
2018-09-26,97.92
2018-09-27,149.76
2018-09-28,334.08
2018-09-29,0.0
2018-09-30,495.35999999999996
2018-10-01,645.12
2018-10-02,0.0
2018-10-03,357.12
2018-10-04,397.44
2018-10-05,696.9599999999999
2018-10-06,0.0
2018-10-07,0.0
2018-10-08,1468.8
2018-10-09,915.8399999999999
2018-10-10,1267.2
2018-10-11,1036.8
2018-10-12,2666.88
2018-10-13,0.0
2018-10-14,1105.92
2018-10-15,2720.16
2018-10-16,0.0
2018-10-17,2730.24
2018-10-18,3150.72
2018-10-19,3168.0
2018-10-20,0.0
2018-10-21,2304.0
2018-10-22,2655.36
2018-10-23,0.0
2018-10-24,2764.7999999999997
2018-10-25,2361.6
2018-10-26,2914.56
2018-10-27,0.0
2018-10-28,2977.92
2018-10-29,2517.12
2018-10-30,3133.44
2018-10-31,3427.2
2018-11-01,5080.32
2018-11-02,0.0
2018-11-03,0.0
2018-11-04,6537.599999999999
2018-11-05,5293.44
2018-11-06,0.0
2018-11-07,5172.48
2018-11-08,4821.12
2018-11-09,6048.0
2018-11-10,0.0
2018-11-11,6992.639999999999
2018-11-12,8248.32
2018-11-13,0.0
2018-11-14,11669.76
2018-11-15,8449.92
2018-11-16,9607.68
2018-11-17,0.0
2018-11-18,9671.039999999999
2018-11-19,7038.719999999999
2018-11-20,9031.68
2018-11-21,10500.48
2018-11-22,0.0
2018-11-23,14302.08
2018-11-24,0.0
2018-11-25,10494.72
2018-11-26,7902.719999999999
2018-11-27,7741.44
2018-11-28,7280.639999999999
2018-11-29,7689.599999999999
2018-11-30,8184.96
2018-12-01,0.0
2018-12-02,8524.8
2018-12-03,8565.119999999999
2018-12-04,0.0
2018-12-05,11986.56
2018-12-06,8985.6
2018-12-07,11145.6
2018-12-08,0.0
2018-12-09,9705.6
2018-12-10,9354.24
2018-12-11,0.0
2018-12-12,11957.76
2018-12-13,8472.96
2018-12-14,8208.0
2018-12-15,0.0
2018-12-16,6405.12
2018-12-17,6600.96
2018-12-18,5725.44
2018-12-19,6992.639999999999
2018-12-20,6618.24
2018-12-21,9907.199999999999
2018-12-22,0.0
2018-12-23,10080.0
2018-12-24,8064.0
2018-12-25,7171.2
2018-12-26,8179.2
2018-12-27,8893.44
2018-12-28,9786.24
2018-12-29,9751.68
2018-12-30,11422.08
2018-12-31,12689.279999999999
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,0.0
2019-01-04,18397.44
2019-01-05,0.0
2019-01-06,13829.76
2019-01-07,10224.0
2019-01-08,0.0
2019-01-09,12021.119999999999
2019-01-10,8058.24
2019-01-11,10333.44
2019-01-12,103.67999999999999
2019-01-13,0.0
2019-01-14,10984.32
2019-01-15,7263.36
2019-01-16,6865.92
2019-01-17,7292.16
2019-01-18,8150.4
2019-01-19,0.0
2019-01-20,7960.32
2019-01-21,7827.84
2019-01-22,0.0
2019-01-23,10437.119999999999
2019-01-24,6716.16
2019-01-25,8726.4
2019-01-26,0.0
2019-01-27,8622.72
2019-01-28,7891.2
2019-01-29,0.0
2019-01-30,9918.72
2019-01-31,7125.12
2019-02-01,8472.96
2019-02-02,0.0
2019-02-03,7781.759999999999
2019-02-04,6998.4
2019-02-05,0.0
2019-02-06,10920.96
2019-02-07,6537.599999999999
2019-02-08,7966.08
2019-02-09,0.0
2019-02-10,0.0
2019-02-11,9682.56
2019-02-12,5760.0
2019-02-13,5840.639999999999
2019-02-14,5356.8
2019-02-15,6860.16
2019-02-16,0.0
2019-02-17,6906.24
2019-02-18,6577.92
2019-02-19,0.0
2019-02-20,9601.92
2019-02-21,5863.679999999999
2019-02-22,7937.28
2019-02-23,0.0
2019-02-24,7678.08
2019-02-25,7983.36
2019-02-26,0.0
2019-02-27,10270.08
2019-02-28,6998.4
2019-03-01,8864.64
2019-03-02,0.0
2019-03-03,8058.24
2019-03-04,7292.16
2019-03-05,0.0
2019-03-06,9878.4
2019-03-07,6814.08
2019-03-08,8035.2
2019-03-09,0.0
2019-03-10,8922.24
2019-03-11,7378.5599999999995
2019-03-12,0.0
2019-03-13,9699.84
2019-03-14,6894.719999999999
2019-03-15,8841.6
2019-03-16,0.0
2019-03-17,8576.64
2019-03-18,6376.32
2019-03-19,9596.16
2019-03-20,0.0
2019-03-21,11283.84
2019-03-22,10448.64
2019-03-23,0.0
2019-03-24,11404.8
2019-03-25,8991.359999999999
2019-03-26,0.0
2019-03-27,12608.64
2019-03-28,7672.32
2019-03-29,10287.359999999999
2019-03-30,0.0
2019-03-31,9619.199999999999
2019-04-01,8277.119999999999
2019-04-02,0.0
2019-04-03,12476.16
2019-04-04,7562.88
2019-04-05,10656.0
2019-04-06,0.0
2019-04-07,10684.8
2019-04-08,9452.16
2019-04-09,0.0
2019-04-10,14146.56
2019-04-11,8910.72
2019-04-12,9550.08
2019-04-13,0.0
2019-04-14,10586.88
2019-04-15,10074.24
2019-04-16,0.0
2019-04-17,15891.84
2019-04-18,10051.199999999999
2019-04-19,13167.359999999999
2019-04-20,0.0
2019-04-21,11952.0
2019-04-22,10454.4
2019-04-23,0.0
2019-04-24,19071.36
2019-04-25,11980.8
2019-04-26,14774.4
2019-04-27,0.0
2019-04-28,14866.56
2019-04-29,8841.6
2019-04-30,0.0
2019-05-01,12032.64
2019-05-02,9008.64
2019-05-03,12153.6
2019-05-04,0.0
2019-05-05,13979.519999999999
2019-05-06,10183.68
2019-05-07,0.0
2019-05-08,17205.12
2019-05-09,9688.32
2019-05-10,11750.4
2019-05-11,0.0
2019-05-12,15091.199999999999
2019-05-13,12314.88
2019-05-14,0.0
2019-05-15,21421.44
2019-05-16,10172.16
2019-05-17,13161.6
2019-05-18,0.0
2019-05-19,13213.439999999999
2019-05-20,12159.359999999999
2019-05-21,0.0
2019-05-22,20534.399999999998
2019-05-23,10362.24
2019-05-24,14031.359999999999
2019-05-25,0.0
2019-05-26,13593.6
2019-05-27,12032.64
2019-05-28,0.0
2019-05-29,16888.32
2019-05-30,9031.68
2019-05-31,14780.16
2019-06-01,0.0
2019-06-02,19290.239999999998
2019-06-03,16162.56
2019-06-04,0.0
2019-06-05,28967.039999999997
2019-06-06,13760.64
2019-06-07,15759.359999999999
2019-06-08,0.0
2019-06-09,12395.52
2019-06-10,9584.64
2019-06-11,0.0
2019-06-12,13161.6
2019-06-13,9210.24
2019-06-14,14175.359999999999
2019-06-15,0.0
2019-06-16,16715.52
2019-06-17,11157.119999999999
2019-06-18,0.0
2019-06-19,12764.16
2019-06-20,7971.84
2019-06-21,11571.84
2019-06-22,0.0
2019-06-23,11802.24
2019-06-24,9429.119999999999
2019-06-25,0.0
2019-06-26,16940.16
2019-06-27,10373.76
2019-06-28,12994.56
2019-06-29,0.0
2019-06-30,12833.279999999999
2019-07-01,6036.48
2019-07-02,0.0
2019-07-03,7539.84
2019-07-04,4942.08
2019-07-05,5794.5599999999995
2019-07-06,0.0
2019-07-07,7148.16
2019-07-08,4331.5199999999995
2019-07-09,0.0
2019-07-10,5149.44
2019-07-11,3456.0
2019-07-12,3836.16
2019-07-13,0.0
2019-07-14,0.0
2019-07-15,1514.8799999999999
2019-07-16,662.4
2019-07-17,334.08
2019-07-18,276.48
2019-07-19,443.52
2019-07-20,0.0
2019-07-21,316.8
2019-07-22,184.32
2019-07-23,0.0
2019-07-24,403.2
2019-07-25,178.56
2019-07-26,167.04
2019-07-27,0.0
2019-07-28,218.88
2019-07-29,172.79999999999998
2019-07-30,0.0
2019-07-31,247.67999999999998
2019-08-01,69.12
2019-08-02,51.839999999999996
2019-08-03,0.0
2019-08-04,0.0
2019-08-05,28.799999999999997
2019-08-06,0.0
2019-08-07,63.36
2019-08-08,17.28
2019-08-09,46.08
2019-08-10,0.0
2019-08-11,34.56
2019-08-12,34.56
2019-08-13,0.0
2019-08-14,0.0
2019-08-15,0.0
2019-08-16,28.799999999999997
2019-08-17,0.0
2019-08-18,0.0
2019-08-19,0.0
2019-08-20,0.0
2019-08-21,0.0
2019-08-22,0.0
2019-08-23,0.0
2019-08-24,0.0
2019-08-25,0.0
2019-08-26,0.0
2019-08-27,0.0
2019-08-28,0.0
2019-08-29,0.0
2019-08-30,0.0
2019-08-31,0.0
2019-09-01,0.0
2019-09-02,0.0
2019-09-03,0.0
2019-09-04,0.0
2019-09-05,0.0
2019-09-06,0.0
2019-09-07,0.0
2019-09-08,0.0
2019-09-09,0.0
2019-09-10,0.0
2019-09-11,0.0
2019-09-12,0.0
2019-09-13,0.0
2019-09-14,0.0
2019-09-15,0.0
2019-09-16,0.0
2019-09-17,0.0
2019-09-18,0.0
2019-09-19,0.0
2019-09-20,0.0
2019-09-21,0.0
2019-09-22,0.0
2019-09-23,57.599999999999994
2019-09-24,247.67999999999998
2019-09-25,5.76
2019-09-26,259.2
2019-09-27,184.32
2019-09-28,0.0
2019-09-29,195.84
2019-09-30,334.08
2019-10-01,0.0
2019-10-02,362.88
2019-10-03,656.64
2019-10-04,852.48
2019-10-05,0.0
2019-10-06,910.0799999999999
2019-10-07,1140.48
2019-10-08,0.0
2019-10-09,1543.6799999999998
2019-10-10,2056.3199999999997
2019-10-11,1445.76
2019-10-12,0.0
2019-10-13,0.0
2019-10-14,1612.8
2019-10-15,1895.04
2019-10-16,1203.84
2019-10-17,1618.56
2019-10-18,1912.32
2019-10-19,0.0
2019-10-20,3352.3199999999997
2019-10-21,0.0
2019-10-22,5333.76
2019-10-23,3369.6
2019-10-24,3686.3999999999996
2019-10-25,5264.639999999999
2019-10-26,0.0
2019-10-27,6192.0
2019-10-28,4366.08
2019-10-29,0.0
2019-10-30,8611.199999999999
2019-10-31,6612.48
2019-11-01,6209.28
2019-11-02,0.0
2019-11-03,0.0
2019-11-04,8968.32
2019-11-05,4354.5599999999995
2019-11-06,5160.96
2019-11-07,5541.12
2019-11-08,5685.12
2019-11-09,0.0
2019-11-10,8398.08
2019-11-11,4429.44
2019-11-12,0.0
2019-11-13,9204.48
2019-11-14,5708.16
2019-11-15,6531.84
2019-11-16,0.0
2019-11-17,7948.799999999999
2019-11-18,6001.92
2019-11-19,0.0
2019-11-20,10753.92
2019-11-21,9031.68
2019-11-22,0.0
2019-11-23,0.0
2019-11-24,11548.8
2019-11-25,7488.0
2019-11-26,0.0
2019-11-27,10563.84
2019-11-28,6785.28
2019-11-29,7384.32
2019-11-30,0.0
2019-12-01,8311.68
