date,shipped_kg
2019-12-02,9210.24
2019-12-03,0.0
2019-12-04,11548.8
2019-12-05,8346.24
2019-12-06,9774.72
2019-12-07,0.0
2019-12-08,11427.84
2019-12-09,9267.84
2019-12-10,0.0
2019-12-11,13829.76
2019-12-12,10846.08
2019-12-13,12625.92
2019-12-14,0.0
2019-12-15,16548.48
2019-12-16,12746.88
2019-12-17,0.0
2019-12-18,18771.84
2019-12-19,11139.84
2019-12-20,12672.0
2019-12-21,0.0
2019-12-22,11208.96
2019-12-23,7712.639999999999
2019-12-24,7505.28
2019-12-25,7188.48
2019-12-26,7660.799999999999
2019-12-27,7603.2
2019-12-28,6837.12
2019-12-29,6353.28
2019-12-30,8703.36
2019-12-31,11214.72
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,12781.439999999999
2020-01-05,11306.88
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,15448.32
2020-01-09,9204.48
2020-01-10,9383.039999999999
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,11145.6
2020-01-14,6923.5199999999995
2020-01-15,5748.48
2020-01-16,6359.04
2020-01-17,7678.08
2020-01-18,0.0
2020-01-19,6405.12
2020-01-20,5592.96
2020-01-21,0.0
2020-01-22,7672.32
2020-01-23,5454.719999999999
2020-01-24,6589.44
2020-01-25,0.0
2020-01-26,6071.04
2020-01-27,5541.12
2020-01-28,0.0
2020-01-29,6871.679999999999
2020-01-30,4429.44
2020-01-31,5725.44
2020-02-01,0.0
2020-02-02,6278.4
2020-02-03,6048.0
2020-02-04,0.0
2020-02-05,8144.639999999999
2020-02-06,6456.96
2020-02-07,8369.279999999999
2020-02-08,0.0
2020-02-09,10903.68
2020-02-10,0.0
2020-02-11,10938.24
2020-02-12,7695.36
2020-02-13,7441.92
2020-02-14,10321.92
2020-02-15,0.0
2020-02-16,9325.44
2020-02-17,7597.44
2020-02-18,0.0
2020-02-19,9809.279999999999
2020-02-20,6226.5599999999995
2020-02-21,7741.44
2020-02-22,0.0
2020-02-23,0.0
2020-02-24,9936.0
2020-02-25,5408.639999999999
2020-02-26,4746.24
2020-02-27,4677.12
2020-02-28,6122.88
2020-02-29,0.0
2020-03-01,5598.719999999999
2020-03-02,6393.599999999999
2020-03-03,0.0
2020-03-04,7873.92
2020-03-05,5736.96
2020-03-06,7413.12
2020-03-07,0.0
2020-03-08,7004.16
2020-03-09,7361.28
2020-03-10,0.0
2020-03-11,9060.48
2020-03-12,6094.08
2020-03-13,8593.92
2020-03-14,0.0
2020-03-15,8968.32
2020-03-16,7004.16
2020-03-17,5454.719999999999
2020-03-18,10177.92
2020-03-19,0.0
2020-03-20,14342.4
2020-03-21,0.0
2020-03-22,11865.6
2020-03-23,10051.199999999999
2020-03-24,0.0
2020-03-25,13622.4
2020-03-26,9077.76
2020-03-27,11208.96
2020-03-28,0.0
2020-03-29,10719.359999999999
2020-03-30,10713.6
2020-03-31,0.0
2020-04-01,12078.72
2020-04-02,7326.719999999999
2020-04-03,10586.88
2020-04-04,0.0
2020-04-05,10558.08
2020-04-06,9463.68
2020-04-07,0.0
2020-04-08,11796.48
2020-04-09,8726.4
2020-04-10,9740.16
2020-04-11,0.0
2020-04-12,10920.96
2020-04-13,9619.199999999999
2020-04-14,0.0
2020-04-15,15068.16
2020-04-16,9285.119999999999
2020-04-17,11784.96
2020-04-18,0.0
2020-04-19,12637.439999999999
2020-04-20,10270.08
2020-04-21,0.0
2020-04-22,13737.6
2020-04-23,7787.5199999999995
2020-04-24,11560.32
2020-04-25,0.0
2020-04-26,11842.56
2020-04-27,10586.88
2020-04-28,0.0
2020-04-29,14267.519999999999
2020-04-30,9377.279999999999
2020-05-01,12188.16
2020-05-02,0.0
2020-05-03,14169.6
2020-05-04,12130.56
2020-05-05,0.0
2020-05-06,17994.239999999998
2020-05-07,12648.96
2020-05-08,13858.56
2020-05-09,0.0
2020-05-10,15275.519999999999
2020-05-11,13484.16
2020-05-12,0.0
2020-05-13,19664.64
2020-05-14,11842.56
2020-05-15,14538.24
2020-05-16,0.0
2020-05-17,14342.4
2020-05-18,10028.16
2020-05-19,0.0
2020-05-20,15926.4
2020-05-21,12683.52
2020-05-22,16035.84
2020-05-23,0.0
2020-05-24,16185.599999999999
2020-05-25,12470.4
2020-05-26,0.0
2020-05-27,18564.48
2020-05-28,12067.199999999999
2020-05-29,14348.16
2020-05-30,0.0
2020-05-31,14613.119999999999
2020-06-01,12712.32
2020-06-02,0.0
2020-06-03,20108.16
2020-06-04,12533.76
2020-06-05,15586.56
2020-06-06,0.0
2020-06-07,15148.8
2020-06-08,12908.16
2020-06-09,0.0
2020-06-10,14244.48
2020-06-11,10460.16
2020-06-12,15770.88
2020-06-13,0.0
2020-06-14,15943.68
2020-06-15,11404.8
2020-06-16,0.0
2020-06-17,14641.92
2020-06-18,11157.119999999999
2020-06-19,13806.72
2020-06-20,0.0
2020-06-21,11738.88
2020-06-22,10759.68
2020-06-23,0.0
2020-06-24,14745.599999999999
2020-06-25,9855.359999999999
2020-06-26,12032.64
2020-06-27,0.0
2020-06-28,8933.76
2020-06-29,7937.28
2020-06-30,0.0
2020-07-01,7977.599999999999
2020-07-02,5639.04
2020-07-03,9342.72
2020-07-04,0.0
2020-07-05,6445.44
2020-07-06,4930.5599999999995
2020-07-07,0.0
2020-07-08,4464.0
2020-07-09,2839.68
2020-07-10,2972.16
2020-07-11,0.0
2020-07-12,1739.52
2020-07-13,1255.68
2020-07-14,0.0
2020-07-15,518.4
2020-07-16,351.36
2020-07-17,547.1999999999999
2020-07-18,0.0
2020-07-19,345.59999999999997
2020-07-20,195.84
2020-07-21,213.12
2020-07-22,0.0
2020-07-23,138.24
2020-07-24,167.04
2020-07-25,0.0
2020-07-26,92.16
2020-07-27,293.76
2020-07-28,0.0
2020-07-29,115.19999999999999
2020-07-30,115.19999999999999
2020-07-31,184.32
2020-08-01,0.0
2020-08-02,23.04
2020-08-03,0.0
2020-08-04,0.0
2020-08-05,0.0
2020-08-06,0.0
2020-08-07,0.0
2020-08-08,0.0
2020-08-09,0.0
2020-08-10,0.0
2020-08-11,0.0
2020-08-12,0.0
2020-08-13,0.0
2020-08-14,0.0
2020-08-15,0.0
2020-08-16,0.0
2020-08-17,0.0
2020-08-18,0.0
2020-08-19,0.0
2020-08-20,0.0
2020-08-21,0.0
2020-08-22,0.0
2020-08-23,0.0
2020-08-24,0.0
2020-08-25,0.0
2020-08-26,0.0
2020-08-27,0.0
2020-08-28,0.0
2020-08-29,0.0
2020-08-30,5.76
2020-08-31,0.0
2020-09-01,0.0
2020-09-02,11.52
2020-09-03,0.0
2020-09-04,23.04
2020-09-05,0.0
2020-09-06,86.39999999999999
2020-09-07,23.04
2020-09-08,0.0
2020-09-09,74.88
2020-09-10,11.52
2020-09-11,5.76
2020-09-12,0.0
2020-09-13,103.67999999999999
2020-09-14,11.52
2020-09-15,0.0
2020-09-16,276.48
2020-09-17,184.32
2020-09-18,34.56
2020-09-19,0.0
2020-09-20,408.96
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,299.52
2020-09-24,132.48
2020-09-25,478.08
2020-09-26,0.0
2020-09-27,541.4399999999999
2020-09-28,362.88
2020-09-29,0.0
2020-09-30,835.1999999999999
2020-10-01,374.4
2020-10-02,460.79999999999995
2020-10-03,0.0
2020-10-04,731.52
2020-10-05,1042.56
2020-10-06,0.0
2020-10-07,2384.64
2020-10-08,1330.56
2020-10-09,1307.52
2020-10-10,0.0
2020-10-11,1491.84
2020-10-12,1347.84
2020-10-13,0.0
2020-10-14,2862.72
2020-10-15,1664.6399999999999
2020-10-16,2845.44
2020-10-17,0.0
2020-10-18,1866.24
2020-10-19,3300.48
2020-10-20,0.0
2020-10-21,5397.12
2020-10-22,3859.2
2020-10-23,5414.4
2020-10-24,0.0
2020-10-25,7966.08
2020-10-26,5875.2
2020-10-27,0.0
2020-10-28,6209.28
2020-10-29,3715.2
2020-10-30,4867.2
2020-10-31,0.0
2020-11-01,4907.5199999999995
2020-11-02,0.0
2020-11-03,5633.28
2020-11-04,4631.04
2020-11-05,4746.24
2020-11-06,5402.88
2020-11-07,0.0
2020-11-08,5581.44
2020-11-09,5892.48
2020-11-10,0.0
2020-11-11,7050.24
2020-11-12,5656.32
2020-11-13,7303.679999999999
2020-11-14,0.0
2020-11-15,9982.08
2020-11-16,9918.72
2020-11-17,0.0
2020-11-18,12147.84
2020-11-19,7885.44
2020-11-20,12942.72
2020-11-21,0.0
2020-11-22,0.0
2020-11-23,16986.239999999998
2020-11-24,9578.88
2020-11-25,11318.4
2020-11-26,8582.4
2020-11-27,11053.439999999999
2020-11-28,0.0
2020-11-29,10321.92
2020-11-30,9060.48
2020-12-01,0.0
2020-12-02,11848.32
2020-12-03,8870.4
2020-12-04,10183.68
2020-12-05,0.0
2020-12-06,10846.08
2020-12-07,9699.84
2020-12-08,0.0
2020-12-09,10967.039999999999
2020-12-10,7845.12
2020-12-11,10097.279999999999
2020-12-12,0.0
2020-12-13,9613.44
2020-12-14,10869.119999999999
2020-12-15,0.0
2020-12-16,14019.84
2020-12-17,10702.08
2020-12-18,12764.16
2020-12-19,0.0
2020-12-20,13236.48
2020-12-21,10897.92
2020-12-22,0.0
2020-12-23,14613.119999999999
2020-12-24,9780.48
2020-12-25,12147.84
2020-12-26,0.0
2020-12-27,11600.64
2020-12-28,9250.56
2020-12-29,10114.56
2020-12-30,12188.16
2020-12-31,15212.16
2021-01-01,0.0
2021-01-02,0.0
2021-01-03,0.0
2021-01-04,20730.239999999998
2021-01-05,0.0
2021-01-06,14302.08
2021-01-07,9164.16
2021-01-08,12510.72
2021-01-09,0.0
2021-01-10,0.0
2021-01-11,13207.68
2021-01-12,7966.08
2021-01-13,8375.039999999999
2021-01-14,7200.0
2021-01-15,9429.119999999999
2021-01-16,0.0
2021-01-17,10097.279999999999
2021-01-18,9313.92
2021-01-19,0.0
2021-01-20,10275.84
2021-01-21,7632.0
2021-01-22,10235.52
2021-01-23,0.0
2021-01-24,10195.199999999999
2021-01-25,7971.84
2021-01-26,0.0
2021-01-27,9383.039999999999
2021-01-28,7447.679999999999
2021-01-29,9112.32
2021-01-30,0.0
2021-01-31,7176.96
2021-02-01,7891.2
2021-02-02,0.0
2021-02-03,9440.64
2021-02-04,6923.5199999999995
2021-02-05,10154.88
2021-02-06,0.0
2021-02-07,8611.199999999999
2021-02-08,7349.759999999999
2021-02-09,10350.72
2021-02-10,0.0
2021-02-11,11324.16
2021-02-12,11289.6
2021-02-13,0.0
2021-02-14,10316.16
2021-02-15,9515.52
2021-02-16,0.0
2021-02-17,10368.0
2021-02-18,7257.599999999999
2021-02-19,10056.96
2021-02-20,0.0
2021-02-21,10638.72
2021-02-22,0.0
2021-02-23,10039.68
2021-02-24,6307.2
2021-02-25,6088.32
2021-02-26,8835.84
2021-02-27,0.0
2021-02-28,8202.24
2021-03-01,7908.48
2021-03-02,0.0
2021-03-03,9941.76
2021-03-04,8202.24
2021-03-05,10033.92
2021-03-06,0.0
2021-03-07,9993.6
2021-03-08,8962.56
2021-03-09,0.0
2021-03-10,10748.16
2021-03-11,7079.04
2021-03-12,10051.199999999999
2021-03-13,0.0
2021-03-14,9889.92
2021-03-15,6837.12
2021-03-16,5345.28
2021-03-17,7539.84
2021-03-18,13443.84
2021-03-19,0.0
2021-03-20,0.0
2021-03-21,19779.84
2021-03-22,13829.76
2021-03-23,0.0
2021-03-24,15955.199999999999
2021-03-25,10488.96
2021-03-26,13115.519999999999
2021-03-27,0.0
2021-03-28,12890.88
2021-03-29,12257.279999999999
2021-03-30,0.0
2021-03-31,15027.84
2021-04-01,10460.16
2021-04-02,14872.32
2021-04-03,0.0
2021-04-04,15776.64
2021-04-05,13536.0
2021-04-06,0.0
2021-04-07,14866.56
2021-04-08,10056.96
2021-04-09,12804.48
2021-04-10,0.0
2021-04-11,13363.199999999999
2021-04-12,12435.84
2021-04-13,0.0
2021-04-14,14561.279999999999
2021-04-15,9129.6
2021-04-16,12539.52
2021-04-17,0.0
2021-04-18,13000.32
2021-04-19,11445.119999999999
2021-04-20,0.0
2021-04-21,14895.359999999999
2021-04-22,10275.84
2021-04-23,14359.68
2021-04-24,0.0
2021-04-25,13927.68
2021-04-26,9573.119999999999
2021-04-27,12844.8
2021-04-28,0.0
2021-04-29,16421.76
2021-04-30,17118.72
2021-05-01,0.0
2021-05-02,19722.239999999998
2021-05-03,15684.48
2021-05-04,0.0
2021-05-05,18650.88
2021-05-06,12551.039999999999
2021-05-07,14705.279999999999
2021-05-08,0.0
2021-05-09,15068.16
2021-05-10,14279.039999999999
2021-05-11,0.0
2021-05-12,19751.04
2021-05-13,13242.24
2021-05-14,16577.28
2021-05-15,0.0
2021-05-16,17343.36
2021-05-17,16030.08
2021-05-18,0.0
2021-05-19,25752.96
2021-05-20,13921.92
2021-05-21,13530.24
2021-05-22,0.0
2021-05-23,15845.76
2021-05-24,12326.4
2021-05-25,0.0
2021-05-26,19434.239999999998
2021-05-27,13564.8
2021-05-28,16064.64
2021-05-29,0.0
2021-05-30,16128.0
2021-05-31,15333.119999999999
2021-06-01,0.0
2021-06-02,21519.36
2021-06-03,15045.119999999999
2021-06-04,17717.76
2021-06-05,0.0
2021-06-06,19123.2
2021-06-07,15120.0
2021-06-08,0.0
2021-06-09,20229.12
2021-06-10,12107.52
2021-06-11,12804.48
2021-06-12,0.0
2021-06-13,12539.52
2021-06-14,10920.96
2021-06-15,0.0
2021-06-16,14976.0
2021-06-17,11139.84
2021-06-18,15281.279999999999
2021-06-19,0.0
2021-06-20,16300.8
2021-06-21,13478.4
2021-06-22,0.0
2021-06-23,16272.0
2021-06-24,9832.32
2021-06-25,12349.439999999999
2021-06-26,0.0
2021-06-27,13345.92
2021-06-28,9383.039999999999
2021-06-29,0.0
2021-06-30,11508.48
2021-07-01,7309.44
2021-07-02,7879.679999999999
2021-07-03,0.0
2021-07-04,8127.36
2021-07-05,6975.36
2021-07-06,0.0
2021-07-07,8081.28
2021-07-08,4590.72
2021-07-09,4343.04
2021-07-10,0.0
2021-07-11,2465.2799999999997
2021-07-12,1451.52
2021-07-13,0.0
2021-07-14,2200.3199999999997
2021-07-15,1296.0
2021-07-16,1025.28
2021-07-17,0.0
2021-07-18,437.76
2021-07-19,403.2
2021-07-20,299.52
2021-07-21,0.0
2021-07-22,178.56
2021-07-23,126.72
2021-07-24,0.0
2021-07-25,80.64
2021-07-26,0.0
2021-07-27,0.0
2021-07-28,23.04
2021-07-29,0.0
2021-07-30,0.0
2021-07-31,0.0
2021-08-01,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.0
2021-08-06,0.0
2021-08-07,0.0
2021-08-08,0.0
2021-08-09,0.0
2021-08-10,0.0
2021-08-11,0.0
2021-08-12,0.0
2021-08-13,0.0
2021-08-14,0.0
2021-08-15,0.0
2021-08-16,0.0
2021-08-17,0.0
2021-08-18,0.0
2021-08-19,0.0
2021-08-20,0.0
2021-08-21,0.0
2021-08-22,0.0
2021-08-23,0.0
2021-08-24,0.0
2021-08-25,0.0
2021-08-26,0.0
2021-08-27,0.0
2021-08-28,0.0
2021-08-29,0.0
2021-08-30,0.0
2021-08-31,0.0
2021-09-01,0.0
2021-09-02,0.0
2021-09-03,0.0
2021-09-04,0.0
2021-09-05,0.0
2021-09-06,0.0
2021-09-07,0.0
2021-09-08,0.0
2021-09-09,0.0
2021-09-10,0.0
2021-09-11,0.0
2021-09-12,0.0
2021-09-13,0.0
2021-09-14,0.0
2021-09-15,0.0
2021-09-16,0.0
2021-09-17,57.599999999999994
2021-09-18,0.0
2021-09-19,0.0
2021-09-20,213.12
2021-09-21,40.32
2021-09-22,0.0
2021-09-23,57.599999999999994
2021-09-24,149.76
2021-09-25,0.0
2021-09-26,149.76
2021-09-27,264.96
2021-09-28,0.0
2021-09-29,276.48
2021-09-30,201.6
2021-10-01,132.48
2021-10-02,0.0
2021-10-03,812.16
2021-10-04,593.28
2021-10-05,0.0
2021-10-06,754.56
2021-10-07,552.96
2021-10-08,1036.8
2021-10-09,0.0
2021-10-10,1036.8
2021-10-11,2338.56
2021-10-12,0.0
2021-10-13,2678.4
2021-10-14,2183.04
2021-10-15,2568.96
2021-10-16,0.0
2021-10-17,2321.2799999999997
2021-10-18,2321.2799999999997
2021-10-19,0.0
2021-10-20,2309.7599999999998
2021-10-21,1866.24
2021-10-22,3882.24
2021-10-23,0.0
2021-10-24,2638.08
2021-10-25,2563.2
2021-10-26,0.0
2021-10-27,3553.92
2021-10-28,2862.72
2021-10-29,4734.72
2021-10-30,0.0
2021-10-31,5172.48
2021-11-01,5731.2
2021-11-02,0.0
2021-11-03,5961.599999999999
2021-11-04,4573.44
2021-11-05,6854.4
2021-11-06,0.0
2021-11-07,5731.2
2021-11-08,6791.04
2021-11-09,0.0
2021-11-10,8881.92
2021-11-11,5725.44
2021-11-12,7608.96
2021-11-13,0.0
2021-11-14,7908.48
2021-11-15,9135.359999999999
2021-11-16,0.0
2021-11-17,12412.8
2021-11-18,8559.36
2021-11-19,13046.4
2021-11-20,0.0
2021-11-21,13783.68
2021-11-22,0.0
2021-11-23,13852.8
2021-11-24,11059.199999999999
2021-11-25,9838.08
2021-11-26,12620.16
2021-11-27,0.0
2021-11-28,13726.08
2021-11-29,10425.6
2021-11-30,0.0
2021-12-01,15931.92
2021-12-02,9861.119999999999
2021-12-03,11808.0
2021-12-04,0.0
2021-12-05,12188.16
2021-12-06,11329.92
2021-12-07,0.0
2021-12-08,12499.199999999999
2021-12-09,8524.8
2021-12-10,9705.6
2021-12-11,0.0
2021-12-12,9262.08
2021-12-13,9423.359999999999
2021-12-14,0.0
2021-12-15,12072.96
2021-12-16,8703.36
2021-12-17,8645.76
2021-12-18,0.0
2021-12-19,11502.72
2021-12-20,10344.96
2021-12-21,0.0
2021-12-22,14129.279999999999
2021-12-23,10056.96
2021-12-24,13029.119999999999
2021-12-25,0.0
2021-12-26,13432.32
2021-12-27,8737.92
2021-12-28,10408.32
2021-12-29,10425.6
2021-12-30,12044.16
2021-12-31,13668.48
2022-01-01,0.0
2022-01-02,0.0
2022-01-03,0.0
2022-01-04,16231.68
2022-01-05,9728.64
2022-01-06,8997.119999999999
2022-01-07,11905.92
2022-01-08,0.0
2022-01-09,0.0
2022-01-10,12919.68
2022-01-11,7418.88
2022-01-12,8081.28
2022-01-13,6612.48
2022-01-14,8559.36
2022-01-15,0.0
2022-01-16,8576.64
2022-01-17,7781.759999999999
2022-01-18,0.0
2022-01-19,10512.0
2022-01-20,8110.08
2022-01-21,9002.88
2022-01-22,0.0
2022-01-23,8709.119999999999
2022-01-24,8542.08
2022-01-25,0.0
2022-01-26,11808.0
2022-01-27,7568.639999999999
2022-01-28,9901.44
2022-01-29,0.0
2022-01-30,9866.88
2022-01-31,8300.16
2022-02-01,0.0
2022-02-02,10788.48
2022-02-03,8133.12
2022-02-04,10333.44
2022-02-05,0.0
2022-02-06,10586.88
2022-02-07,8812.8
2022-02-08,0.0
2022-02-09,11295.359999999999
2022-02-10,8496.0
2022-02-11,9930.24
2022-02-12,0.0
2022-02-13,10051.199999999999
2022-02-14,7850.88
2022-02-15,0.0
2022-02-16,11387.52
2022-02-17,7269.12
2022-02-18,10189.44
2022-02-19,0.0
2022-02-20,9768.96
2022-02-21,8161.92
2022-02-22,0.0
2022-02-23,11928.96
2022-02-24,8017.92
2022-02-25,10805.76
2022-02-26,0.0
2022-02-27,11278.08
2022-02-28,9839.76
2022-03-01,0.0
2022-03-02,14970.48
2022-03-03,10195.199999999999
2022-03-04,12245.76
2022-03-05,0.0
2022-03-06,12499.199999999999
2022-03-07,10229.76
2022-03-08,0.0
2022-03-09,13824.0
2022-03-10,10287.359999999999
2022-03-11,11370.24
2022-03-12,0.0
2022-03-13,11744.64
2022-03-14,10546.56
2022-03-15,0.0
2022-03-16,15189.119999999999
2022-03-17,10293.119999999999
2022-03-18,14221.439999999999
2022-03-19,0.0
2022-03-20,0.0
2022-03-21,15937.92
2022-03-22,7943.04
2022-03-23,8720.64
2022-03-24,8092.799999999999
2022-03-25,11571.84
2022-03-26,0.0
2022-03-27,12470.4
2022-03-28,13075.199999999999
2022-03-29,0.0
2022-03-30,15626.88
2022-03-31,9665.279999999999
2022-04-01,13017.6
2022-04-02,0.0
2022-04-03,14474.88
2022-04-04,12078.72
2022-04-05,0.0
2022-04-06,13973.76
2022-04-07,9849.6
2022-04-08,13968.0
2022-04-09,0.0
2022-04-10,16583.04
2022-04-11,14906.88
2022-04-12,0.0
2022-04-13,19491.84
2022-04-14,14526.72
2022-04-15,18305.28
2022-04-16,0.0
2022-04-17,18005.76
2022-04-18,14325.119999999999
2022-04-19,0.0
2022-04-20,19463.04
2022-04-21,13697.279999999999
2022-04-22,17107.2
2022-04-23,0.0
2022-04-24,18408.96
2022-04-25,16842.239999999998
2022-04-26,0.0
2022-04-27,21703.68
2022-04-28,13662.72
2022-04-29,17003.52
2022-04-30,0.0
2022-05-01,20488.32
2022-05-02,0.0
2022-05-03,24266.879999999997
2022-05-04,0.0
2022-05-05,23086.079999999998
2022-05-06,17400.96
2022-05-07,0.0
2022-05-08,21957.12
2022-05-09,15344.64
2022-05-10,0.0
2022-05-11,18230.399999999998
2022-05-12,11980.8
2022-05-13,16807.68
2022-05-14,0.0
2022-05-15,21859.2
2022-05-16,17930.88
2022-05-17,0.0
2022-05-18,21836.16
2022-05-19,12666.24
2022-05-20,16479.36
2022-05-21,0.0
2022-05-22,15194.88
2022-05-23,14682.24
2022-05-24,0.0
2022-05-25,18253.44
2022-05-26,12885.119999999999
2022-05-27,17291.52
2022-05-28,0.0
2022-05-29,19566.719999999998
2022-05-30,15609.599999999999
2022-05-31,0.0
2022-06-01,21588.48
2022-06-02,14549.76
2022-06-03,18190.079999999998
2022-06-04,0.0
2022-06-05,21329.28
2022-06-06,17521.92
2022-06-07,0.0
2022-06-08,24255.36
2022-06-09,10788.48
2022-06-10,12977.279999999999
2022-06-11,0.0
2022-06-12,13622.4
2022-06-13,11882.88
2022-06-14,0.0
2022-06-15,13472.64
2022-06-16,8133.12
2022-06-17,12153.6
2022-06-18,0.0
2022-06-19,16174.08
2022-06-20,15304.32
2022-06-21,0.0
2022-06-22,21985.92
2022-06-23,11381.76
2022-06-24,13173.119999999999
2022-06-25,0.0
2022-06-26,15534.72
2022-06-27,12240.0
2022-06-28,0.0
2022-06-29,17619.84
2022-06-30,9406.08
2022-07-01,12280.32
2022-07-02,0.0
2022-07-03,11640.96
2022-07-04,9043.199999999999
2022-07-05,0.0
2022-07-06,12303.359999999999
2022-07-07,6445.44
2022-07-08,7038.719999999999
2022-07-09,0.0
2022-07-10,3375.3599999999997
2022-07-11,1756.8
2022-07-12,0.0
2022-07-13,1405.44
2022-07-14,967.68
2022-07-15,1094.3999999999999
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,1301.76
2022-07-19,0.0
2022-07-20,910.0799999999999
2022-07-21,541.4399999999999
2022-07-22,57.599999999999994
2022-07-23,0.0
2022-07-24,17.28
2022-07-25,34.56
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,46.08
2022-09-15,0.0
2022-09-16,132.48
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,241.92
2022-09-20,0.0
2022-09-21,311.03999999999996
2022-09-22,311.03999999999996
2022-09-23,380.15999999999997
2022-09-24,0.0
2022-09-25,224.64
2022-09-26,374.4
2022-09-27,0.0
2022-09-28,817.92
2022-09-29,622.0799999999999
2022-09-30,1134.72
2022-10-01,0.0
2022-10-02,570.24
2022-10-03,1549.44
2022-10-04,0.0
2022-10-05,2298.24
2022-10-06,2136.96
2022-10-07,1814.3999999999999
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,1929.6
2022-10-11,1416.96
2022-10-12,1693.4399999999998
2022-10-13,1359.36
2022-10-14,1658.8799999999999
2022-10-15,0.0
2022-10-16,2396.16
2022-10-17,3219.8399999999997
2022-10-18,0.0
2022-10-19,5028.48
2022-10-20,2972.16
2022-10-21,4821.12
2022-10-22,0.0
2022-10-23,5011.2
2022-10-24,6635.5199999999995
2022-10-25,0.0
2022-10-26,8138.88
2022-10-27,4861.44
2022-10-28,6549.12
2022-10-29,0.0
2022-10-30,6145.92
2022-10-31,4423.68
2022-11-01,4861.44
2022-11-02,0.0
2022-11-03,6877.44
2022-11-04,8231.039999999999
2022-11-05,0.0
2022-11-06,8524.8
2022-11-07,7447.679999999999
2022-11-08,0.0
2022-11-09,8046.719999999999
2022-11-10,6612.48
2022-11-11,7856.639999999999
2022-11-12,0.0
2022-11-13,7977.599999999999
2022-11-14,7862.4
2022-11-15,0.0
2022-11-16,10638.72
2022-11-17,6641.28
2022-11-18,8968.32
2022-11-19,0.0
