date,shipped_kg
2022-11-20,9020.16
2022-11-21,8611.199999999999
2022-11-22,0.0
2022-11-23,9907.199999999999
2022-11-24,7436.16
2022-11-25,9469.44
2022-11-26,0.0
2022-11-27,9901.44
2022-11-28,9089.279999999999
2022-11-29,0.0
2022-11-30,12015.359999999999
2022-12-01,8818.56
2022-12-02,11093.76
2022-12-03,0.0
2022-12-04,10604.16
2022-12-05,9918.72
2022-12-06,0.0
2022-12-07,15379.199999999999
2022-12-08,9982.08
2022-12-09,12222.72
2022-12-10,0.0
2022-12-11,11439.359999999999
2022-12-12,10431.359999999999
2022-12-13,0.0
2022-12-14,13783.68
2022-12-15,9239.039999999999
2022-12-16,11358.72
2022-12-17,0.0
2022-12-18,13351.68
2022-12-19,10379.52
2022-12-20,0.0
2022-12-21,13397.76
2022-12-22,10339.199999999999
2022-12-23,12925.439999999999
2022-12-24,0.0
2022-12-25,12562.56
2022-12-26,9383.039999999999
2022-12-27,7390.08
2022-12-28,10264.32
2022-12-29,10909.439999999999
2022-12-30,19595.52
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,18345.6
2023-01-05,12706.56
2023-01-06,14359.68
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,18449.28
2023-01-10,9365.76
2023-01-11,9636.48
2023-01-12,8513.279999999999
2023-01-13,10235.52
2023-01-14,0.0
2023-01-15,11341.439999999999
2023-01-16,11105.279999999999
2023-01-17,0.0
2023-01-18,12044.16
2023-01-19,7827.84
2023-01-20,8881.92
2023-01-21,0.0
2023-01-22,9233.279999999999
2023-01-23,8922.24
2023-01-24,0.0
2023-01-25,11612.16
2023-01-26,8962.56
2023-01-27,10944.0
2023-01-28,0.0
2023-01-29,11934.72
2023-01-30,10005.119999999999
2023-01-31,0.0
2023-02-01,13628.16
2023-02-02,10632.96
2023-02-03,12631.68
2023-02-04,0.0
2023-02-05,12752.64
2023-02-06,10454.4
2023-02-07,0.0
2023-02-08,13703.039999999999
2023-02-09,9561.6
2023-02-10,10707.84
2023-02-11,0.0
2023-02-12,9959.039999999999
2023-02-13,8467.199999999999
2023-02-14,0.0
2023-02-15,11047.68
2023-02-16,7534.08
2023-02-17,7453.44
2023-02-18,0.0
2023-02-19,8150.4
2023-02-20,6768.0
2023-02-21,8357.76
2023-02-22,0.0
2023-02-23,9717.119999999999
2023-02-24,9002.88
2023-02-25,0.0
2023-02-26,9336.96
2023-02-27,8017.92
2023-02-28,0.0
2023-03-01,11704.32
2023-03-02,7994.88
2023-03-03,10644.48
2023-03-04,0.0
2023-03-05,10068.48
2023-03-06,9025.92
2023-03-07,0.0
2023-03-08,12424.32
2023-03-09,8542.08
2023-03-10,10736.64
2023-03-11,0.0
2023-03-12,11882.88
2023-03-13,10471.68
2023-03-14,0.0
2023-03-15,12579.84
2023-03-16,8375.039999999999
2023-03-17,10448.64
2023-03-18,0.0
2023-03-19,13432.32
2023-03-20,0.0
2023-03-21,13656.96
2023-03-22,9008.64
2023-03-23,8778.24
2023-03-24,12268.8
2023-03-25,0.0
2023-03-26,13628.16
2023-03-27,10788.48
2023-03-28,0.0
2023-03-29,13772.16
2023-03-30,9227.52
2023-03-31,11600.64
2023-04-01,0.0
2023-04-02,13236.48
2023-04-03,10517.76
2023-04-04,0.0
2023-04-05,17078.399999999998
2023-04-06,10995.84
2023-04-07,15995.519999999999
2023-04-08,0.0
2023-04-09,16686.72
2023-04-10,12833.279999999999
2023-04-11,0.0
2023-04-12,18011.52
2023-04-13,12234.24
2023-04-14,15419.519999999999
2023-04-15,0.0
2023-04-16,14198.4
2023-04-17,10794.24
2023-04-18,0.0
2023-04-19,18046.079999999998
2023-04-20,11790.72
2023-04-21,15073.92
2023-04-22,0.0
2023-04-23,20044.8
2023-04-24,12211.199999999999
2023-04-25,0.0
2023-04-26,17550.72
2023-04-27,10327.68
2023-04-28,13582.08
2023-04-29,0.0
2023-04-30,18351.36
2023-05-01,15891.84
2023-05-02,0.0
2023-05-03,28857.6
2023-05-04,0.0
2023-05-05,23425.92
2023-05-06,0.0
2023-05-07,18673.92
2023-05-08,17043.84
2023-05-09,0.0
2023-05-10,24307.2
2023-05-11,13357.439999999999
2023-05-12,15874.56
2023-05-13,0.0
2023-05-14,21507.84
2023-05-15,13311.359999999999
2023-05-16,0.0
2023-05-17,18846.719999999998
2023-05-18,12078.72
2023-05-19,17786.88
2023-05-20,0.0
2023-05-21,22769.28
2023-05-22,14860.8
2023-05-23,5.76
2023-05-24,20459.52
2023-05-25,12430.08
2023-05-26,18875.52
2023-05-27,0.0
2023-05-28,24865.92
2023-05-29,19578.239999999998
2023-05-30,0.0
2023-05-31,28327.68
2023-06-01,14336.64
2023-06-02,13708.8
2023-06-03,0.0
2023-06-04,18184.32
2023-06-05,14866.56
2023-06-06,0.0
2023-06-07,21219.84
2023-06-08,12453.119999999999
2023-06-09,14325.119999999999
2023-06-10,0.0
2023-06-11,16698.239999999998
2023-06-12,13478.4
2023-06-13,0.0
2023-06-14,22176.0
2023-06-15,13656.96
2023-06-16,16577.28
2023-06-17,0.0
2023-06-18,16663.68
2023-06-19,13006.08
2023-06-20,0.0
2023-06-21,16110.72
2023-06-22,10759.68
2023-06-23,13697.279999999999
2023-06-24,0.0
2023-06-25,16652.16
2023-06-26,13536.0
2023-06-27,0.0
2023-06-28,18057.6
2023-06-29,9411.84
2023-06-30,9135.359999999999
2023-07-01,0.0
2023-07-02,6733.44
2023-07-03,5771.5199999999995
2023-07-04,0.0
2023-07-05,7764.48
2023-07-06,5783.04
2023-07-07,6508.8
2023-07-08,0.0
2023-07-09,3473.2799999999997
2023-07-10,2177.2799999999997
2023-07-11,0.0
2023-07-12,910.0799999999999
2023-07-13,518.4
2023-07-14,714.24
2023-07-15,0.0
2023-07-16,0.0
2023-07-17,1221.12
2023-07-18,0.0
2023-07-19,921.5999999999999
2023-07-20,374.4
2023-07-21,391.68
2023-07-22,0.0
2023-07-23,0.0
2023-07-24,0.0
2023-07-25,0.0
2023-07-26,0.0
2023-07-27,0.0
2023-07-28,0.0
2023-07-29,0.0
2023-07-30,0.0
2023-07-31,0.0
2023-08-01,0.0
2023-08-02,0.0
2023-08-03,0.0
2023-08-04,0.0
2023-08-05,0.0
2023-08-06,0.0
2023-08-07,0.0
2023-08-08,0.0
2023-08-09,0.0
2023-08-10,0.0
2023-08-11,0.0
2023-08-12,0.0
2023-08-13,0.0
2023-08-14,0.0
2023-08-15,0.0
2023-08-16,0.0
2023-08-17,0.0
2023-08-18,0.0
2023-08-19,0.0
2023-08-20,0.0
2023-08-21,0.0
2023-08-22,0.0
2023-08-23,0.0
2023-08-24,0.0
2023-08-25,0.0
2023-08-26,0.0
2023-08-27,0.0
2023-08-28,0.0
2023-08-29,0.0
2023-08-30,0.0
2023-08-31,0.0
2023-09-01,0.0
2023-09-02,0.0
2023-09-03,0.0
2023-09-04,0.0
2023-09-05,0.0
2023-09-06,0.0
2023-09-07,0.0
2023-09-08,0.0
2023-09-09,0.0
2023-09-10,0.0
2023-09-11,0.0
2023-09-12,0.0
2023-09-13,0.0
2023-09-14,23.04
2023-09-15,92.16
2023-09-16,0.0
2023-09-17,0.0
2023-09-18,144.0
2023-09-19,92.16
2023-09-20,316.8
2023-09-21,616.3199999999999
2023-09-22,0.0
2023-09-23,0.0
2023-09-24,743.04
2023-09-25,518.4
2023-09-26,0.0
2023-09-27,1031.04
2023-09-28,898.56
2023-09-29,1226.8799999999999
2023-09-30,0.0
2023-10-01,1319.04
2023-10-02,1566.72
2023-10-03,0.0
2023-10-04,1733.76
2023-10-05,1607.04
2023-10-06,1549.44
2023-10-07,0.0
2023-10-08,0.0
2023-10-09,3012.48
2023-10-10,1215.36
2023-10-11,1584.0
2023-10-12,1497.6
2023-10-13,2442.24
2023-10-14,0.0
2023-10-15,3191.04
2023-10-16,3231.3599999999997
2023-10-17,0.0
2023-10-18,5927.04
2023-10-19,3398.4
2023-10-20,5518.08
2023-10-21,0.0
2023-10-22,6975.36
2023-10-23,6940.8
2023-10-24,0.0
2023-10-25,7793.28
2023-10-26,5097.599999999999
2023-10-27,7937.28
2023-10-28,0.0
2023-10-29,7741.44
2023-10-30,6624.0
2023-10-31,0.0
2023-11-01,8104.32
2023-11-02,4118.4
2023-11-03,6422.4
2023-11-04,0.0
2023-11-05,9406.08
2023-11-06,10661.76
2023-11-07,0.0
2023-11-08,21617.28
2023-11-09,12706.56
2023-11-10,15004.8
2023-11-11,0.0
2023-11-12,13685.76
2023-11-13,8092.799999999999
2023-11-14,0.0
2023-11-15,9630.72
2023-11-16,5022.72
2023-11-17,5696.639999999999
2023-11-18,0.0
2023-11-19,6808.32
2023-11-20,4947.84
2023-11-21,6076.8
2023-11-22,0.0
2023-11-23,11329.92
2023-11-24,9688.32
2023-11-25,0.0
2023-11-26,13541.76
2023-11-27,9538.56
2023-11-28,0.0
2023-11-29,16490.88
2023-11-30,11214.72
2023-12-01,11393.279999999999
2023-12-02,0.0
2023-12-03,12072.96
2023-12-04,9325.44
2023-12-05,0.0
2023-12-06,15068.16
2023-12-07,8893.44
2023-12-08,9786.24
2023-12-09,0.0
2023-12-10,11698.56
2023-12-11,9406.08
2023-12-12,0.0
2023-12-13,14071.68
2023-12-14,10408.32
2023-12-15,11030.4
2023-12-16,0.0
2023-12-17,15753.599999999999
2023-12-18,10425.6
2023-12-19,0.0
2023-12-20,16110.72
2023-12-21,9740.16
2023-12-22,12049.92
2023-12-23,0.0
2023-12-24,14889.599999999999
2023-12-25,9302.4
2023-12-26,8346.24
2023-12-27,9434.88
2023-12-28,11105.279999999999
2023-12-29,14123.519999999999
2023-12-30,0.0
2023-12-31,26547.84
2024-01-01,0.0
2024-01-02,0.0
2024-01-03,0.0
2024-01-04,20177.28
2024-01-05,17706.239999999998
2024-01-06,0.0
2024-01-07,18063.36
2024-01-08,11698.56
2024-01-09,0.0
2024-01-10,16364.16
2024-01-11,10177.92
2024-01-12,11468.16
2024-01-13,0.0
2024-01-14,12401.279999999999
2024-01-15,9590.4
2024-01-16,0.0
2024-01-17,14302.08
2024-01-18,8985.6
2024-01-19,10811.52
2024-01-20,0.0
2024-01-21,13898.88
2024-01-22,11278.08
2024-01-23,0.0
2024-01-24,13276.8
2024-01-25,9550.08
2024-01-26,10811.52
2024-01-27,0.0
2024-01-28,13000.32
2024-01-29,10834.56
2024-01-30,0.0
2024-01-31,14256.0
2024-02-01,10350.72
2024-02-02,11157.119999999999
2024-02-03,0.0
2024-02-04,12931.199999999999
2024-02-05,8962.56
2024-02-06,0.0
2024-02-07,12263.039999999999
2024-02-08,7608.96
2024-02-09,8801.279999999999
2024-02-10,0.0
2024-02-11,9175.68
2024-02-12,7516.799999999999
2024-02-13,0.0
2024-02-14,9803.52
2024-02-15,7562.88
2024-02-16,9371.52
2024-02-17,0.0
2024-02-18,10166.4
2024-02-19,8092.799999999999
2024-02-20,0.0
2024-02-21,11059.199999999999
2024-02-22,7810.5599999999995
2024-02-23,7672.32
2024-02-24,0.0
2024-02-25,7378.5599999999995
2024-02-26,6341.76
2024-02-27,0.0
2024-02-28,9250.56
2024-02-29,6560.639999999999
2024-03-01,7839.36
2024-03-02,0.0
2024-03-03,9509.76
2024-03-04,8294.4
2024-03-05,0.0
2024-03-06,12954.24
2024-03-07,9768.96
2024-03-08,10131.84
2024-03-09,0.0
2024-03-10,11168.64
2024-03-11,10442.88
2024-03-12,0.0
2024-03-13,14762.88
2024-03-14,8599.68
2024-03-15,9002.88
2024-03-16,0.0
2024-03-17,10103.039999999999
2024-03-18,8928.0
2024-03-19,0.0
2024-03-20,13052.16
2024-03-21,8231.039999999999
2024-03-22,9475.199999999999
2024-03-23,0.0
2024-03-24,11980.8
2024-03-25,9515.52
2024-03-26,0.0
2024-03-27,12435.84
2024-03-28,7528.32
2024-03-29,9129.6
2024-03-30,0.0
2024-03-31,10477.44
2024-04-01,8115.84
2024-04-02,8916.48
2024-04-03,10051.199999999999
2024-04-04,8864.64
2024-04-05,7269.12
2024-04-06,7718.4
2024-04-07,7303.679999999999
2024-04-08,7194.24
2024-04-09,10794.24
2024-04-10,11491.199999999999
2024-04-11,11928.96
2024-04-12,11796.48
2024-04-13,11076.48
2024-04-14,9659.52
2024-04-15,8663.039999999999
2024-04-16,10851.84
2024-04-17,12061.439999999999
2024-04-18,11606.4
2024-04-19,11658.24
2024-04-20,10540.8
2024-04-21,10650.24
2024-04-22,9360.0
2024-04-23,11623.68
2024-04-24,11952.0
2024-04-25,11053.439999999999
2024-04-26,10869.119999999999
2024-04-27,11059.199999999999
2024-04-28,11208.96
2024-04-29,9941.76
2024-04-30,12032.64
2024-05-01,12965.76
2024-05-02,11606.4
2024-05-03,10414.08
2024-05-04,9210.24
2024-05-05,9285.119999999999
2024-05-06,9699.84
2024-05-07,12637.439999999999
2024-05-08,13766.4
2024-05-09,12499.199999999999
2024-05-10,11998.08
2024-05-11,10333.44
2024-05-12,9912.96
2024-05-13,10823.039999999999
2024-05-14,15310.08
2024-05-15,13680.0
2024-05-16,12775.68
2024-05-17,11865.6
2024-05-18,12769.92
2024-05-19,12683.52
2024-05-20,10131.84
2024-05-21,12072.96
2024-05-22,10702.08
2024-05-23,10483.199999999999
2024-05-24,10967.039999999999
2024-05-25,12418.56
2024-05-26,12435.84
2024-05-27,11514.24
2024-05-28,14843.519999999999
2024-05-29,15488.64
2024-05-30,14434.56
2024-05-31,13691.519999999999
2024-06-01,13104.0
2024-06-02,12804.48
2024-06-03,11710.08
2024-06-04,12971.519999999999
2024-06-05,13599.359999999999
2024-06-06,12913.92
2024-06-07,13536.0
2024-06-08,12602.88
2024-06-09,11525.76
2024-06-10,10638.72
2024-06-11,11779.199999999999
2024-06-12,11335.68
2024-06-13,11237.76
2024-06-14,10218.24
2024-06-15,9740.16
2024-06-16,10177.92
2024-06-17,12067.199999999999
2024-06-18,0.0
2024-06-19,18478.079999999998
2024-06-20,10719.359999999999
2024-06-21,12913.92
2024-06-22,0.0
2024-06-23,16836.48
2024-06-24,12913.92
2024-06-25,0.0
2024-06-26,18080.64
2024-06-27,9313.92
2024-06-28,9123.84
2024-06-29,0.0
2024-06-30,13196.16
2024-07-01,8991.359999999999
2024-07-02,0.0
2024-07-03,13489.92
2024-07-04,7896.96
2024-07-05,6497.28
2024-07-06,0.0
2024-07-07,3248.64
2024-07-08,1215.36
2024-07-09,0.0
2024-07-10,1048.32
2024-07-11,541.4399999999999
2024-07-12,437.76
2024-07-13,0.0
2024-07-14,0.0
2024-07-15,973.4399999999999
2024-07-16,0.0
2024-07-17,455.03999999999996
2024-07-18,86.39999999999999
2024-07-19,0.0
2024-07-20,0.0
2024-07-21,0.0
2024-07-22,0.0
2024-07-23,0.0
2024-07-24,0.0
2024-07-25,0.0
2024-07-26,0.0
2024-07-27,0.0
2024-07-28,0.0
2024-07-29,0.0
2024-07-30,0.0
2024-07-31,0.0
2024-08-01,0.0
2024-08-02,0.0
2024-08-03,0.0
2024-08-04,0.0
2024-08-05,0.0
2024-08-06,0.0
2024-08-07,0.0
2024-08-08,0.0
2024-08-09,0.0
2024-08-10,0.0
2024-08-11,0.0
2024-08-12,0.0
2024-08-13,0.0
2024-08-14,0.0
2024-08-15,0.0
2024-08-16,0.0
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,0.0
2024-08-20,0.0
2024-08-21,0.0
2024-08-22,0.0
2024-08-23,0.0
2024-08-24,0.0
2024-08-25,0.0
2024-08-26,0.0
2024-08-27,0.0
2024-08-28,0.0
2024-08-29,0.0
2024-08-30,0.0
2024-08-31,0.0
2024-09-01,0.0
2024-09-02,0.0
2024-09-03,0.0
2024-09-04,0.0
2024-09-05,0.0
2024-09-06,0.0
2024-09-07,0.0
2024-09-08,0.0
2024-09-09,0.0
2024-09-10,0.0
2024-09-11,28.8
2024-09-12,34.56
2024-09-13,138.24
2024-09-14,0.0
2024-09-15,0.0
2024-09-16,132.48
2024-09-17,0.0
2024-09-18,167.04
2024-09-19,149.76
2024-09-20,420.48
2024-09-21,0.0
2024-09-22,0.0
2024-09-23,1002.24
2024-09-24,0.0
2024-09-25,1226.88
2024-09-26,610.56
2024-09-27,2096.64
2024-09-28,0.0
2024-09-29,2949.12
2024-09-30,1693.44
2024-10-01,0.0
2024-10-02,2960.64
2024-10-03,2632.32
2024-10-04,3841.92
2024-10-05,0.0
2024-10-06,4181.76
2024-10-07,2914.56
2024-10-08,0.0
2024-10-09,5299.2
2024-10-10,2949.12
2024-10-11,3922.56
2024-10-12,0.0
2024-10-13,0.0
2024-10-14,6439.68
2024-10-15,4429.44
2024-10-16,4400.64
2024-10-17,4233.6
2024-10-18,6111.36
2024-10-19,0.0
2024-10-20,8784.0
2024-10-21,7793.28
2024-10-22,0.0
2024-10-23,9112.32
2024-10-24,7061.76
2024-10-25,8110.08
2024-10-26,0.0
2024-10-27,9511.68
2024-10-28,7145.28
2024-10-29,0.0
2024-10-30,13397.28
2024-10-31,8879.04
2024-11-01,11041.92
2024-11-02,0.0
2024-11-03,0.0
2024-11-04,24016.56
2024-11-05,10403.76
2024-11-06,11885.88
2024-11-07,8872.56
2024-11-08,11907.96
2024-11-09,0.0
2024-11-10,9743.52
2024-11-11,9022.2
2024-11-12,0.0
2024-11-13,10735.32
2024-11-14,7274.04
2024-11-15,7284.96
2024-11-16,0.0
2024-11-17,7338.44
2024-11-18,6110.72
2024-11-19,0.0
2024-11-20,7946.6
2024-11-21,6241.76
2024-11-22,0.0
2024-11-23,0.0
2024-11-24,9985.32
2024-11-25,7361.28
2024-11-26,0.0
2024-11-27,8977.16
2024-11-28,6349.28
2024-11-29,9954.44
2024-11-30,0.0
2024-12-01,10411.88
2024-12-02,9851.36
2024-12-03,0.0
2024-12-04,16205.0
2024-12-05,11775.2
2024-12-06,13701.32
2024-12-07,0.0
2024-12-08,15896.12
2024-12-09,12166.64
2024-12-10,0.0
2024-12-11,16941.08
2024-12-12,10844.72
2024-12-13,12047.48
2024-12-14,0.0
2024-12-15,13405.88
2024-12-16,10261.04
2024-12-17,0.0
2024-12-18,16203.32
2024-12-19,11081.36
2024-12-20,13435.16
2024-12-21,0.0
2024-12-22,12761.24
2024-12-23,10545.2
2024-12-24,0.0
2024-12-25,14243.0
2024-12-26,10003.76
2024-12-27,9056.6
2024-12-28,7591.28
2024-12-29,10099.16
2024-12-30,11834.88
2024-12-31,16119.84
2025-01-01,0.0
2025-01-02,0.0
2025-01-03,0.0
2025-01-04,20949.12
2025-01-05,14519.48
2025-01-06,12542.96
2025-01-07,0.0
2025-01-08,17785.4
2025-01-09,11972.72
2025-01-10,15418.04
2025-01-11,0.0
2025-01-12,0.0
2025-01-13,25353.2
2025-01-14,0.0
2025-01-15,16368.44
2025-01-16,12007.28
2025-01-17,12825.08
2025-01-18,0.0
2025-01-19,12353.72
2025-01-20,8888.56
2025-01-21,0.0
2025-01-22,12323.0
2025-01-23,9282.8
2025-01-24,11147.96
2025-01-25,0.0
2025-01-26,10934.84
2025-01-27,9628.4
2025-01-28,0.0
2025-01-29,12109.88
2025-01-30,8222.96
2025-01-31,10134.2
2025-02-01,0.0
2025-02-02,10545.56
2025-02-03,9924.56
2025-02-04,0.0
2025-02-05,11916.44
2025-02-06,8519.12
2025-02-07,10574.36
2025-02-08,0.0
2025-02-09,13333.4
2025-02-10,0.0
2025-02-11,11738.96
2025-02-12,9895.28
2025-02-13,9258.32
2025-02-14,11182.36
2025-02-15,0.0
2025-02-16,11582.36
2025-02-17,10304.72
2025-02-18,0.0
2025-02-19,14992.28
2025-02-20,9947.6
2025-02-21,11997.08
2025-02-22,0.0
2025-02-23,12910.52
2025-02-24,10621.52
2025-02-25,0.0
2025-02-26,13281.56
2025-02-27,10551.12
2025-02-28,12535.96
2025-03-01,0.0
2025-03-02,13218.2
2025-03-03,11502.8
2025-03-04,0.0
2025-03-05,16856.6
2025-03-06,9519.44
2025-03-07,10295.32
2025-03-08,0.0
2025-03-09,11242.52
2025-03-10,9573.2
2025-03-11,0.0
2025-03-12,14623.64
2025-03-13,11070.8
2025-03-14,12901.4
2025-03-15,0.0
2025-03-16,14329.88
2025-03-17,12286.16
2025-03-18,0.0
2025-03-19,16147.64
2025-03-20,13184.72
2025-03-21,14099.48
2025-03-22,0.0
2025-03-23,17140.76
2025-03-24,13564.88
2025-03-25,0.0
2025-03-26,21501.08
2025-03-27,14555.6
2025-03-28,15211.16
2025-03-29,13507.2
2025-03-30,15562.52
2025-03-31,11773.52
2025-04-01,12363.2
2025-04-02,13372.76
2025-04-03,11406.08
2025-04-04,11961.8
2025-04-05,9262.08
2025-04-06,10637.0
2025-04-07,9332.48
2025-04-08,9469.44
2025-04-09,12151.88
2025-04-10,11970.56
2025-04-11,10965.32
2025-04-12,10177.92
2025-04-13,11679.56
2025-04-14,10317.44
2025-04-15,11952.0
2025-04-16,14317.64
2025-04-17,12702.08
2025-04-18,12261.32
2025-04-19,12268.8
2025-04-20,12485.96
2025-04-21,11676.8
2025-04-22,13489.92
2025-04-23,14692.04
2025-04-24,15006.08
2025-04-25,15440.84
2025-04-26,12096.0
2025-04-27,12987.08
2025-04-28,10734.56
2025-04-29,15123.6
2025-04-30,14778.44
2025-05-01,14775.68
2025-05-02,13010.12
2025-05-03,12236.84
2025-05-04,13111.16
2025-05-05,11420.0
2025-05-06,13084.56
2025-05-07,15463.24
2025-05-08,14804.48
2025-05-09,15154.28
2025-05-10,13858.56
2025-05-11,15590.6
2025-05-12,13203.2
2025-05-13,15966.72
2025-05-14,16160.84
2025-05-15,14234.04
2025-05-16,13949.0
2025-05-17,10886.4
2025-05-18,11236.04
2025-05-19,9516.8
2025-05-20,10275.84
2025-05-21,11529.8
2025-05-22,12748.16
2025-05-23,14006.6
2025-05-24,11865.6
2025-05-25,13672.52
2025-05-26,10634.24
2025-05-27,15281.28
2025-05-28,16138.04
2025-05-29,15910.4
2025-05-30,17324.36
2025-05-31,14423.04
2025-06-01,13569.92
2025-06-02,10991.36
2025-06-03,12971.52
2025-06-04,13941.56
2025-06-05,12131.84
2025-06-06,11277.44
2025-06-07,8012.16
2025-06-08,10111.84
2025-06-09,8575.84
2025-06-10,8161.92
2025-06-11,10929.76
2025-06-12,12302.56
2025-06-13,11978.08
2025-06-14,13420.8
2025-06-15,14641.08
2025-06-16,15644.16
2025-06-17,0.0
2025-06-18,20579.64
2025-06-19,11727.36
2025-06-20,12915.84
2025-06-21,0.0
2025-06-22,15854.52
2025-06-23,13835.52
2025-06-24,0.0
2025-06-25,22190.52
2025-06-26,11764.92
2025-06-27,12804.48
2025-06-28,0.0
2025-06-29,11399.04
2025-06-30,7217.28
2025-07-01,0.0
2025-07-02,0.0
2025-07-03,0.0
2025-07-04,0.0
2025-07-05,0.0
2025-07-06,0.0
2025-07-07,0.0
2025-07-08,0.0
2025-07-09,0.0
2025-07-10,0.0
2025-07-11,0.0
2025-07-12,0.0
2025-07-13,0.0
2025-07-14,0.0
2025-07-15,0.0
2025-07-16,0.0
2025-07-17,0.0
2025-07-18,0.0
2025-07-19,0.0
2025-07-20,0.0
2025-07-21,0.0
2025-07-22,0.0
2025-07-23,0.0
2025-07-24,0.0
2025-07-25,0.0
2025-07-26,0.0
2025-07-27,0.0
2025-07-28,0.0
2025-07-29,0.0
2025-07-30,0.0
2025-07-31,0.0
2025-08-01,0.0
2025-08-02,0.0
2025-08-03,0.0
2025-08-04,0.0
2025-08-05,0.0
2025-08-06,0.0
2025-08-07,0.0
2025-08-08,0.0
2025-08-09,0.0
2025-08-10,0.0
2025-08-11,0.0
2025-08-12,0.0
2025-08-13,0.0
2025-08-14,0.0
2025-08-15,0.0
2025-08-16,0.0
2025-08-17,0.0
2025-08-18,0.0
2025-08-19,0.0
2025-08-20,0.0
2025-08-21,0.0
2025-08-22,0.0
2025-08-23,0.0
2025-08-24,0.0
2025-08-25,0.0
2025-08-26,0.0
2025-08-27,0.0
2025-08-28,0.0
2025-08-29,0.0
2025-08-30,0.0
2025-08-31,0.0
2025-09-01,0.0
2025-09-02,0.0
2025-09-03,0.0
2025-09-04,0.0
2025-09-05,0.0
2025-09-06,0.0
2025-09-07,0.0
2025-09-08,0.0
2025-09-09,0.0
2025-09-10,0.0
2025-09-11,0.0
2025-09-12,17.28
2025-09-13,0.0
2025-09-14,0.0
2025-09-15,103.68
2025-09-16,0.0
2025-09-17,115.2
2025-09-18,126.72
2025-09-19,334.08
2025-09-20,0.0
2025-09-21,794.88
2025-09-22,0.0
2025-09-23,0.0
2025-09-24,1728.0
2025-09-25,905.28
2025-09-26,2252.16
2025-09-27,0.0
2025-09-28,2284.8
2025-09-29,2495.52
2025-09-30,0.0
2025-10-01,3303.84
2025-10-02,2191.68
2025-10-03,2220.0
2025-10-04,0.0
2025-10-05,2852.64
2025-10-06,2492.64
2025-10-07,0.0
2025-10-08,3648.96
2025-10-09,3681.12
2025-10-10,6584.64
2025-10-11,0.0
2025-10-12,0.0
2025-10-13,12015.84
2025-10-14,0.0
2025-10-15,11208.96
2025-10-16,4837.44
2025-10-17,7548.0
2025-10-18,0.0
2025-10-19,7658.4
2025-10-20,7361.76
2025-10-21,0.0
2025-10-22,8660.16
2025-10-23,5720.16
2025-10-24,5074.56
2025-10-25,0.0
2025-10-26,6109.28
2025-10-27,5926.0
2025-10-28,0.0
2025-10-29,8701.76
2025-10-30,6199.4
2025-10-31,9878.68
2025-11-01,0.0
2025-11-02,0.0
2025-11-03,17310.44
2025-11-04,0.0
2025-11-05,0.0
2025-11-06,7090.04
2025-11-07,8055.08
2025-11-08,0.0
2025-11-09,7894.44
2025-11-10,5610.12
2025-11-11,0.0
2025-11-12,6292.56
2025-11-13,3646.8
2025-11-14,4970.64
2025-11-15,0.0
2025-11-16,5206.8
2025-11-17,5292.24
2025-11-18,0.0
2025-11-19,7819.92
2025-11-20,5702.64
2025-11-21,8250.48
2025-11-22,0.0
2025-11-23,0.0
2025-11-24,11595.92
2025-11-25,6247.28
2025-11-26,6927.8
2025-11-27,5836.16
2025-11-28,9036.92
2025-11-29,0.0
2025-11-30,9244.04
2025-12-01,7281.2
